point cloud with 50 points in dimension 9
value range: [0.203848,3.45287]
distance matrix with 50 points, using threshold at enclosing radius 2.84927
persistence intervals in dim 0:
 [0,0.203848)
 [0,0.333296)
 [0,0.406143)
 [0,0.49954)
 [0,0.626872)
 [0,0.704149)
 [0,0.769835)
 [0,0.77341)
 [0,0.853078)
 [0,0.866493)
 [0,0.868387)
 [0,0.945082)
 [0,0.961139)
 [0,0.975577)
 [0,0.99351)
 [0,1.01689)
 [0,1.05871)
 [0,1.06455)
 [0,1.08609)
 [0,1.11355)
 [0,1.12017)
 [0,1.14373)
 [0,1.16802)
 [0,1.1747)
 [0,1.19196)
 [0,1.2211)
 [0,1.35095)
 [0,1.36323)
 [0,1.36514)
 [0,1.36798)
 [0,1.46941)
 [0,1.48269)
 [0,1.48402)
 [0,1.49106)
 [0,1.49738)
 [0,1.55301)
 [0,1.57482)
 [0,1.59159)
 [0,1.64608)
 [0,1.68872)
 [0,1.69053)
 [0,1.69744)
 [0,1.71336)
 [0,1.79167)
 [0,1.80458)
 [0,1.86095)
 [0,1.98702)
 [0,2)
 [0,2.00008)
 [0, )
persistence intervals in dim 1:
 [2.14178,2.16571)
 [2.09268,2.11803)
 [2.04699,2.09024)
 [2.03312,2.07797)
 [2.03125,2.03169)
 [2.02933,2.06943)
 [2.02742,2.03372)
 [2.02731,2.057)
 [2.02397,2.06137)
 [2.02115,2.06943)
 [2.01954,2.05511)
 [2.01577,2.08529)
 [2.01413,2.05693)
 [2.01035,2.04122)
 [2.00941,2.01248)
 [2.00718,2.03767)
 [2.00658,2.03213)
 [2.0062,2.03854)
 [2.00568,2.01293)
 [2.00561,2.01293)
 [2.00461,2.00749)
 [2.00293,2.04112)
 [2.0027,2.05089)
 [2.00238,2.00427)
 [2.00227,2.06196)
 [2.00209,2.01086)
 [2.00196,2.02202)
 [2.00192,2.08925)
 [2.00182,2.00467)
 [2.00175,2.06196)
 [2.0017,2.01584)
 [2.00118,2.03603)
 [2.00104,2.00846)
 [2.00098,2.01669)
 [2.00072,2.09732)
 [2.00027,2.03578)
 [2.00025,2.00101)
 [2.00021,2.02743)
 [2.00018,2.03079)
 [2.0001,2.05943)
 [2.00002,2.08364)
 [2.00001,2.11115)
 [2.00001,2.03603)
 [1.98919,2.09024)
 [1.98327,1.99817)
 [1.92644,2.09271)
 [1.90625,1.99817)
 [1.89679,2.10545)
 [1.86776,2.09713)
 [1.86636,2.10998)
 [1.82781,1.95276)
