point cloud with 20 points in dimension 9
value range: [0.333296,3.36928]
distance matrix with 20 points, using threshold at enclosing radius 2.80312
persistence intervals in dim 0:
 [0,0.333296)
 [0,1.11355)
 [0,1.1612)
 [0,1.1861)
 [0,1.29227)
 [0,1.35095)
 [0,1.48402)
 [0,1.54393)
 [0,1.57332)
 [0,1.57653)
 [0,1.64608)
 [0,1.71336)
 [0,1.807)
 [0,2.0001)
 [0,2.00182)
 [0,2.00227)
 [0,2.00438)
 [0,2.00461)
 [0,2.01035)
 [0, )
persistence intervals in dim 1:
 [2.46272,2.47455)
 [2.33904,2.38828)
 [2.18488,2.44069)
 [2.16571,2.33994)
 [2.03926,2.049)
 [2.03767,2.3236)
 [2.03701,2.14009)
 [2.03169,2.21201)
 [2.02877,2.04843)
 [2.01248,2.09713)
 [2.01086,2.28302)
 [2.00742,2.03854)
